line,selector,risk,props,comment
48,body,size-vh/%,"min-width: 320px min-height: 100vh margin: 0 overflow-x: hidden background:
    radial-gradient(circle at top left, rgba(255, 255, 255, 0.95), transparent 34%),
    linear-gradient(180deg, #edf8ff 0%, #f6fbff 52%, #eef5f8 100%)",要確認。線路外なら見えづらさの原因候補。
117,.app-shell,size-vh/%,"width: min(100%, 1100px) min-height: 100vh margin: 0 auto",要確認。線路外なら見えづらさの原因候補。
123,.app-header,position,"position: sticky top: 0 z-index: 20 display: grid grid-template-columns: 48px minmax(0, 1fr) 48px align-items: center min-height: var(--header-height) padding:
    max(8px, env(safe-area-inset-top))
    12px
    8px",要確認。線路外なら見えづらさの原因候補。
180,.main-content,size-vh/%,display: grid gap: 16px width: 100% padding: 18px 14px calc(30px + var(--safe-bottom)),要確認。線路外なら見えづらさの原因候補。
501,.time-addition-dialog,position / size-vh/%,"position: fixed z-index: 112 right: 0 bottom: 0 left: 0 max-height: min(88vh, 680px) padding: 10px 18px calc(22px + var(--safe-bottom)) overflow-y: auto",固定UI・モーダル系。端末高さ、safe-area、キーボードで見切れやすい。
648,.time-addition-dialog,pos-% / size-vh/%,"top: 50% bottom: auto left: 50% width: min(480px, calc(100vw - 40px)) max-height: min(82vh, 680px) padding: 20px 24px 24px border-radius: 24px transform: translate(-50%, calc(-50% + 24px)) scale(0.98)",固定UI・モーダル系。端末高さ、safe-area、キーボードで見切れやすい。
703,.restart-button,size-vh/%,"display: inline-flex align-items: center justify-content: center gap: 8px width: min(100%, 290px) min-height: 52px padding: 11px 16px border-radius: var(--radius-medium)",要確認。線路外なら見えづらさの原因候補。
809,.arrival-notice,position / pos-% / size-vh/%,"position: absolute z-index: 20 top: 12px left: 50% min-width: min(84%, 280px) margin: 0 padding: 9px 14px border: 2px solid rgba(52, 127, 189, 0.3)",線路内表示だが、残り時間や通知は重なり確認が必要。
848,.railway-track,size-vh/%,position: relative width: 100%,線路内表示だが、残り時間や通知は重なり確認が必要。
859,.railway-track--vertical,size-vh/%,"width: min(100%, 380px) height: 510px margin: 0 auto",線路内表示だが、残り時間や通知は重なり確認が必要。
865,.railway-track--circle,size-vh/%,"width: min(100%, 360px) height: 354px margin: 0 auto",線路内表示だが、残り時間や通知は重なり確認が必要。
871,.track-bed,position,"position: absolute z-index: 1 border-radius: 999px background:
    repeating-linear-gradient(
      90deg,
      #8a7564 0 9px,
      #c0a58d 9px 15px
    )",線路内の進行表現として許容。ただし親高さに依存。
893,.railway-track--vertical .track-bed,pos-%,"top: 36px bottom: 36px left: 35% width: 10px background:
    repeating-linear-gradient(
      180deg,
      #8a7564 0 9px,
      #c0a58d 9px 15px
    ) box-shadow:
    -7px 0 0 -3px #65564b,
    7px 0 0 -3px #65564b transform: translateX(-50%)",線路内の進行表現として許容。ただし親高さに依存。
910,.track-segment-list,position,position: absolute z-index: 2 pointer-events: none,線路内の進行表現として許容。ただし親高さに依存。
925,.railway-track--vertical .track-segment-list,pos-%,top: 36px bottom: 36px left: 35% width: 10px border-radius: 999px overflow: hidden transform: translateX(-50%),線路内の進行表現として許容。ただし親高さに依存。
935,.track-segment,position,"position: absolute transition:
    background-color 180ms ease,
    box-shadow 180ms ease,
    stroke 180ms ease,
    opacity 180ms ease",線路内の進行表現として許容。ただし親高さに依存。
979,.track-segment-unit-label,position / size-vh/%,position: absolute z-index: 4 max-width: 90% overflow: hidden color: #53697a font-size: 0.63rem font-weight: 800 text-overflow: ellipsis,線路内の進行表現として許容。ただし親高さに依存。
991,.railway-track--horizontal .track-segment-unit-label,pos-%,top: -25px left: 50% transform: translateX(-50%),線路内の進行表現として許容。ただし親高さに依存。
997,.railway-track--vertical .track-segment-unit-label,pos-%,top: 50% right: 18px transform: translateY(-50%),線路内の進行表現として許容。ただし親高さに依存。
1003,.train-position,position,"position: absolute z-index: 12 display: inline-flex align-items: flex-end gap: 1px will-change: left, top",線路内の進行表現として許容。ただし親高さに依存。
1017,.railway-track--vertical .train-position,pos-%,left: 35% transform: none,線路内の進行表現として許容。ただし親高さに依存。
1047,.station-list,position,position: absolute z-index: 8 inset: 0 margin: 0 padding: 0 list-style: none pointer-events: none,線路内の進行表現として許容。ただし親高さに依存。
1058,.station,position,position: absolute display: flex min-width: 0 align-items: center color: var(--color-muted) text-align: center,線路内の進行表現として許容。ただし親高さに依存。
1074,.railway-track--vertical .station,pos-% / size-vh/%,"left: 35% width: min(62%, 230px) flex-direction: row gap: 16px transform: translate(-11px, -50%) text-align: left",線路内の進行表現として許容。ただし親高さに依存。
1111,.railway-track--horizontal .station-label,size-vh/%,width: 100% margin-top: 13px,線路内の進行表現として許容。ただし親高さに依存。
1136,".station-name, .station-time",size-vh/%,max-width: 100% overflow-wrap: anywhere,線路内の進行表現として許容。ただし親高さに依存。
1212,/* 円形線路：スタートとゴールの間に切れ目を設ける */ .circle-track-svg,position / size-vh/%,position: absolute z-index: 1 inset: 0 width: 100% height: 100% overflow: visible,線路内の進行表現として許容。ただし親高さに依存。
1248,.circle-segment-label,position,"position: absolute z-index: 5 min-width: 43px padding: 3px 5px border-radius: 999px color: #53697a background: rgba(255, 255, 255, 0.9) font-size: 0.58rem",要確認。線路外なら見えづらさの原因候補。
1263,.circle-remaining-time,position / pos-%,position: absolute z-index: 6 top: 50% left: 50% display: grid min-width: 132px min-height: 82px place-items: center,要確認。線路外なら見えづらさの原因候補。
1398,.journey-progress-track span,size-vh/%,"display: block width: 0 height: 100% border-radius: inherit background: linear-gradient(90deg, var(--color-green), var(--color-primary)) transition: width 100ms linear",要確認。線路外なら見えづらさの原因候補。
1500,".secondary-button, .outline-button",size-vh/%,display: inline-flex align-items: center justify-content: center gap: 8px width: 100% min-height: 50px margin-top: 14px padding: 10px 14px,要確認。線路外なら見えづらさの原因候補。
1547,.preset-name-field input,size-vh/%,width: 100% min-height: 50px padding: 10px 13px border: 1px solid var(--color-border) border-radius: var(--radius-small) color: var(--color-text) background: #ffffff,要確認。線路外なら見えづらさの原因候補。
1643,.preset-name-input,size-vh/%,width: 100% min-height: 44px padding: 8px 10px border: 1px solid transparent border-radius: 10px color: var(--color-text) background: var(--color-surface-soft) font-weight: 800,要確認。線路外なら見えづらさの原因候補。
1849,.backdrop,position,"position: fixed z-index: 90 inset: 0 background: rgba(24, 43, 58, 0.48) opacity: 0 pointer-events: none transition: opacity 180ms ease",固定UI・モーダル系。端末高さ、safe-area、キーボードで見切れやすい。
1864,".side-menu, .settings-panel",position,"position: fixed z-index: 100 background: var(--color-surface) box-shadow: 0 0 34px rgba(27, 48, 64, 0.24) visibility: hidden pointer-events: none transition:
    transform 220ms ease,
    visibility 220ms ease",固定UI・モーダル系。端末高さ、safe-area、キーボードで見切れやすい。
1896,.settings-panel,size-vh/%,"right: 0 bottom: 0 left: 0 max-height: min(92vh, 820px) padding: 10px 18px calc(22px + var(--safe-bottom)) overflow-y: auto border-radius: 26px 26px 0 0 transform: translateY(104%)",固定UI・モーダル系。端末高さ、safe-area、キーボードで見切れやすい。
1937,.menu-item,size-vh/%,display: flex align-items: center width: 100% gap: 12px padding: 12px 14px border-radius: var(--radius-medium) color: var(--color-text) background: var(--color-surface-soft),要確認。線路外なら見えづらさの原因候補。
2028,".form-field select, .form-field input[type=""number""], .station-name-input",size-vh/%,width: 100% min-height: 50px padding: 10px 13px border: 1px solid var(--color-border) border-radius: var(--radius-small) color: var(--color-text) background: #ffffff,線路内の進行表現として許容。ただし親高さに依存。
2250,.radio-card input,position,position: absolute top: 7px left: 7px,要確認。線路外なら見えづらさの原因候補。
2272,.radio-track-preview::before,position,"position: absolute content: """"",要確認。線路外なら見えづらさの原因候補。
2277,.radio-track-preview i,position,position: absolute display: block width: 8px height: 8px border: 2px solid #ffffff border-radius: 50% background: var(--color-primary) box-shadow: 0 0 0 1px var(--color-primary),要確認。線路外なら見えづらさの原因候補。
2371,.switch-slider,position,position: absolute inset: 0 border-radius: 999px background: #c8d3db,要確認。線路外なら見えづらさの原因候補。
2378,.switch-slider::before,position,"position: absolute top: 4px left: 4px width: 24px height: 24px border-radius: 50% background: #ffffff box-shadow: 0 2px 5px rgba(36, 56, 70, 0.25)",要確認。線路外なら見えづらさの原因候補。
2396,".apply-button, .cancel-button",size-vh/%,width: 100% min-height: 54px border-radius: var(--radius-medium) font-weight: 800,要確認。線路外なら見えづらさの原因候補。
2424,.visually-hidden,position / !important,"position: absolute !important width: 1px !important height: 1px !important padding: 0 !important overflow: hidden !important clip: rect(0, 0, 0, 0) !important white-space: nowrap !important border: 0 !important",要確認。線路外なら見えづらさの原因候補。
2452,.railway-track--vertical .station,size-vh/%,width: 66%,線路内の進行表現として許容。ただし親高さに依存。
2488,.summary-card,position,grid-column: 2 grid-row: 1 / span 2 position: sticky top: calc(var(--header-height) + 24px),要確認。線路外なら見えづらさの原因候補。
2556,/* ========================================================= 第8段階：アクセシビリティ・PWA・情報表示 ========================================================= */ .skip-link,position,position: fixed z-index: 300 top: 8px left: 8px padding: 10px 14px border-radius: 10px color: #ffffff background: #173f61,要確認。線路外なら見えづらさの原因候補。
2653,.volume-control input,size-vh/%,width: 100%,要確認。線路外なら見えづらさの原因候補。
2684,.offline-toast,position,"position: fixed z-index: 240 right: 12px bottom: calc(12px + var(--safe-bottom)) max-width: min(360px, calc(100vw - 24px)) padding: 11px 14px border-radius: 12px color: #fff",要確認。線路外なら見えづらさの原因候補。
2697,.pwa-actions,size-vh/%,width: 100% justify-items: stretch,要確認。線路外なら見えづらさの原因候補。
2769,.timer-card--hero::before,position,"position: absolute z-index: -1 right: -34px bottom: -38px width: 130px height: 130px border-radius: 50% background: rgba(79, 163, 111, 0.07)",要確認。線路外なら見えづらさの原因候補。
2884,.mobile-bottom-nav,position,"position: fixed z-index: 70 right: max(10px, env(safe-area-inset-right)) bottom: max(8px, env(safe-area-inset-bottom)) left: max(10px, env(safe-area-inset-left)) display: grid grid-template-columns: repeat(4, minmax(0, 1fr)) gap: 4px",固定UI・モーダル系。端末高さ、safe-area、キーボードで見切れやすい。
2987,.summary-card,size-vh/%,min-height: 100%,要確認。線路外なら見えづらさの原因候補。
3070,body::before,position,"position: fixed z-index: -1 top: 84px right: -85px width: 220px height: 220px border: 1px solid rgba(24, 183, 180, 0.08) border-radius: 50%",要確認。線路外なら見えづらさの原因候補。
3662,/* Header */ .app-shell,size-vh/%,"width: min(100%, 1120px)",要確認。線路外なら見えづらさの原因候補。
4037,.journey-status-item::before,position,"position: absolute top: 0 bottom: 0 left: 0 width: 5px content: """" background: var(--route-blue)",操作・カード系。absolute/%ではなくgrid/flex中心に寄せたい。
4105,.segment-overview-list::before,position,"position: absolute top: 14px bottom: 14px left: 8px width: 4px border-radius: 3px content: """" background: var(--route-blue)",要確認。線路外なら見えづらさの原因候補。
4126,.segment-overview-item::before,position,"position: absolute top: 17px left: -17px width: 12px height: 12px border: 3px solid #ffffff border-radius: 50% content: """"",要確認。線路外なら見えづらさの原因候補。
4415,".mobile-nav-item.is-active::before, .mobile-nav-item[aria-current=""page""]::before",position,"position: absolute top: 0 right: 0 left: 0 height: 3px content: """" background: #e6002d",要確認。線路外なら見えづらさの原因候補。
4547,"/* スタートからゴールまでの線路を一画面内に収める */ .railway-preview, .railway-track, .station-list, .track-segment-list",size-vh/%,max-width: 100%,線路内の進行表現として許容。ただし親高さに依存。
4559,".railway-track--horizontal, .railway-track--vertical, .railway-track--circle",size-vh/%,max-width: 100%,線路内表示だが、残り時間や通知は重なり確認が必要。
4574,.railway-preview--vertical,size-vh/%,"min-height: min(470px, calc(100dvh - 180px))",要確認。線路外なら見えづらさの原因候補。
4578,.railway-track--vertical,size-vh/%,"height: min(432px, calc(100dvh - 218px)) min-height: 340px",線路内表示だが、残り時間や通知は重なり確認が必要。
4583,.railway-preview--circle,size-vh/%,"min-height: min(382px, calc(100dvh - 190px))",要確認。線路外なら見えづらさの原因候補。
4587,.railway-track--circle,size-vh/%,"width: min(100%, 336px, calc(100dvh - 224px)) height: min(336px, calc(100dvh - 224px)) min-width: 278px min-height: 278px",線路内表示だが、残り時間や通知は重なり確認が必要。
4671,.circle-remaining-time-stack,size-vh/%,display: grid gap: 6px width: 100%,要確認。線路外なら見えづらさの原因候補。
4724,#pageTimer .railway-card,position,grid-column: 2 grid-row: 1 position: sticky top: 14px,要確認。線路外なら見えづらさの原因候補。
4822,body.page-timer-active,size-vh/%,height: 100svh overflow: hidden,要確認。線路外なら見えづらさの原因候補。
4827,body.page-timer-active .app-shell,size-vh/%,height: 100svh overflow: hidden,要確認。線路外なら見えづらさの原因候補。
4832,body.page-timer-active .main-content,size-vh/%,height: calc(100svh - var(--compact-header-height)) padding: 7px 8px calc(var(--compact-nav-height) + 10px + var(--safe-bottom)) overflow: hidden,要確認。線路外なら見えづらさの原因候補。
4838,#pageTimer.app-page.is-active,size-vh/%,"display: grid grid-template-rows: auto minmax(0, 1fr) auto gap: 7px height: 100% min-height: 0 overflow: hidden",要確認。線路外なら見えづらさの原因候補。
4926,#pageTimer .railway-preview,size-vh/% / !important,min-height: 0 !important height: 100% padding: 4px 5px overflow: hidden,要確認。線路外なら見えづらさの原因候補。
4933,#pageTimer .railway-track--horizontal,size-vh/%,height: 100% min-height: 150px padding-right: 25px padding-left: 25px,線路内表示だが、残り時間や通知は重なり確認が必要。
4946,#pageTimer .railway-track--vertical,size-vh/%,"width: min(100%, 360px) height: 100% min-height: 195px max-height: none",線路内表示だが、残り時間や通知は重なり確認が必要。
4953,#pageTimer .railway-track--circle,size-vh/%,"width: min(68vw, 270px) height: min(68vw, 270px) max-width: 100% max-height: 100% margin: auto",線路内表示だが、残り時間や通知は重なり確認が必要。
5060,#pageTimer .time-addition-history-card:not([hidden]),position,position: fixed z-index: 82 right: 8px bottom: calc(var(--compact-nav-height) + 12px + var(--safe-bottom)) left: 8px max-height: 125px margin: 0 padding: 8px,要確認。線路外なら見えづらさの原因候補。
5085,#pageTimer .undo-time-button,size-vh/%,width: 100%,要確認。線路外なら見えづらさの原因候補。
5152,"#pageTimer .railway-track--horizontal .track-bed, #pageTimer .railway-track--horizontal .track-segment-list",pos-%,top: 43%,線路内の進行表現として許容。ただし親高さに依存。
5156,#pageTimer .railway-track--horizontal .station,pos-%,top: calc(43% - 10px),線路内の進行表現として許容。ただし親高さに依存。
5160,#pageTimer .railway-track--horizontal .train-position,pos-%,top: calc(43% - 48px),線路内の進行表現として許容。ただし親高さに依存。
5165,/* ========================================================= 案2：線路主役・時間を線路内に統合 ========================================================= */ .timer-card--source,position / !important,position: fixed !important top: -10000px !important left: -10000px !important width: 1px !important height: 1px !important padding: 0 !important overflow: hidden !important border: 0 !important,要確認。線路外なら見えづらさの原因候補。
5315,#pageTimer .railway-preview,size-vh/% / !important,grid-row: 2 min-height: 0 !important height: 100%,要確認。線路外なら見えづらさの原因候補。
5507,"html, body",size-vh/%,min-height: 100% overscroll-behavior-y: contain,要確認。線路外なら見えづらさの原因候補。
5513,.app-shell,size-vh/%,min-height: 100dvh,要確認。線路外なら見えづらさの原因候補。
5582,"body.page-timer-active, body.page-timer-active .app-shell",size-vh/%,height: 100dvh min-height: 100dvh,要確認。線路外なら見えづらさの原因候補。
5588,body.page-timer-active .main-content,size-vh/%,"height: calc(100dvh - var(--compact-header-height)) padding-right: max(8px, env(safe-area-inset-right)) padding-bottom: calc(var(--compact-nav-height) + 10px + env(safe-area-inset-bottom)) padding-left: max(8px, env(safe-area-inset-left))",要確認。線路外なら見えづらさの原因候補。
5605,#pageTimer .railway-preview,!important,min-height: 0 !important,要確認。線路外なら見えづらさの原因候補。
5609,#pageTimer .railway-track--horizontal,size-vh/%,"min-height: clamp(210px, 31dvh, 275px)",線路内表示だが、残り時間や通知は重なり確認が必要。
5613,#pageTimer .railway-track--vertical,size-vh/%,"min-height: clamp(245px, 38dvh, 330px)",線路内表示だが、残り時間や通知は重なり確認が必要。
5617,#pageTimer .railway-track--circle,size-vh/%,"width: min(72vw, 310px, 39dvh) height: min(72vw, 310px, 39dvh)",線路内表示だが、残り時間や通知は重なり確認が必要。
5635,#pageTimer .route-time-panel,size-vh/%,max-width: calc(100% - 28px),線路内表示だが、残り時間や通知は重なり確認が必要。
5664,#pageTimer .railway-track--circle,size-vh/%,"width: min(66vw, 245px, 35dvh) height: min(66vw, 245px, 35dvh)",線路内表示だが、残り時間や通知は重なり確認が必要。
5702,#pageTimer .railway-track--circle,size-vh/%,"width: min(76vw, 325px, 40dvh) height: min(76vw, 325px, 40dvh)",線路内表示だが、残り時間や通知は重なり確認が必要。
5711,.app-shell,size-vh/%,"width: min(100%, 820px)",要確認。線路外なら見えづらさの原因候補。
5718,.mobile-bottom-nav,!important,"display: grid !important right: max(16px, env(safe-area-inset-right)) bottom: max(12px, env(safe-area-inset-bottom)) left: max(16px, env(safe-area-inset-left)) max-width: 680px margin: 0 auto",固定UI・モーダル系。端末高さ、safe-area、キーボードで見切れやすい。
5758,#pageTimer .timer-actions-card,size-vh/%,"width: min(100%, 560px) margin: 0 auto",操作・カード系。absolute/%ではなくgrid/flex中心に寄せたい。
5771,.app-shell,size-vh/%,"width: min(100%, 1120px)",要確認。線路外なら見えづらさの原因候補。
5795,#pageTimer .timer-actions-card,position / size-vh/%,grid-area: actions position: sticky top: 78px width: 100%,操作・カード系。absolute/%ではなくgrid/flex中心に寄せたい。
5827,.app-shell,size-vh/%,"width: min(100%, 1280px)",要確認。線路外なら見えづらさの原因候補。
5851,#pageTimer .timer-actions-card,position,grid-area: actions position: sticky top: 86px,操作・カード系。absolute/%ではなくgrid/flex中心に寄せたい。
5952,.route-editor-actions,position,"position: sticky z-index: 5 bottom: calc(68px + env(safe-area-inset-bottom, 0px)) display: grid grid-template-columns: minmax(0, 0.8fr) minmax(0, 1.2fr) gap: 10px padding: 12px border: 1px solid var(--color-border)",操作・カード系。absolute/%ではなくgrid/flex中心に寄せたい。
5984,.route-editor-actions,size-vh/%,"bottom: 18px width: min(560px, 100%) margin-left: auto",操作・カード系。absolute/%ではなくgrid/flex中心に寄せたい。
6002,#pageEdit .summary-card,position,position: sticky top: 76px,要確認。線路外なら見えづらさの原因候補。
6035,#pageTimer .railway-card,!important,"display: grid !important grid-template-rows: auto minmax(0, 1fr) auto !important min-height: 0 !important overflow: hidden !important",要確認。線路外なら見えづらさの原因候補。
6047,#pageTimer .railway-preview,size-vh/% / !important,grid-row: 2 min-height: 0 !important height: 100% !important overflow: hidden !important,要確認。線路外なら見えづらさの原因候補。
6064,"/* 全端末でタイマーページだけはビューポート内に収める。 */ body.page-timer-active, body.page-timer-active .app-shell",size-vh/%,height: 100dvh min-height: 100dvh overflow: hidden,要確認。線路外なら見えづらさの原因候補。
6082,/* ヘッダーの赤帯はPCでも画面幅いっぱいにする。 */ body.page-timer-active .app-shell,size-vh/%,width: 100% max-width: none,要確認。線路外なら見えづらさの原因候補。
6088,body.page-timer-active .main-content,size-vh/%,"width: min(100%, 1240px) margin-right: auto margin-left: auto",要確認。線路外なら見えづらさの原因候補。
6103,.app-header,!important,"min-height: var(--ideal-header-height) !important height: var(--ideal-header-height) padding: max(7px, env(safe-area-inset-top))
      max(7px, env(safe-area-inset-right))
      7px
      max(7px, env(safe-area-inset-left))",要確認。線路外なら見えづらさの原因候補。
