line,selector,risk,props,comment
6125,body.page-timer-active .main-content,size-vh/%,"height: calc(100dvh - var(--ideal-header-height)) padding: 7px
      max(7px, env(safe-area-inset-right))
      calc(var(--ideal-bottom-nav-height) + 9px + env(safe-area-inset-bottom))
      max(7px, env(safe-area-inset-left))",要確認。線路外なら見えづらさの原因候補。
6133,#pageTimer.app-page.is-active,size-vh/%,"display: grid grid-template-columns: minmax(0, 1fr) grid-template-rows: minmax(0, 1fr) auto gap: 8px height: 100%",要確認。線路外なら見えづらさの原因候補。
6165,"#pageTimer .railway-track--horizontal, #pageTimer .railway-track--vertical",size-vh/% / !important,height: 100% !important min-height: 0 !important,線路内表示だが、残り時間や通知は重なり確認が必要。
6176,"#pageTimer .railway-track--horizontal .track-bed, #pageTimer .railway-track--horizontal .track-segment-list",pos-%,top: 43% right: 27px left: 27px,線路内の進行表現として許容。ただし親高さに依存。
6183,#pageTimer .railway-track--horizontal .station,pos-%,top: calc(43% - 10px),線路内の進行表現として許容。ただし親高さに依存。
6187,#pageTimer .railway-track--horizontal .train-position,pos-%,top: calc(43% - 48px),線路内の進行表現として許容。ただし親高さに依存。
6191,#pageTimer .railway-track--vertical,size-vh/%,"width: min(100%, 365px)",線路内表示だが、残り時間や通知は重なり確認が必要。
6195,#pageTimer .railway-track--circle,size-vh/%,"width: min(76vw, 320px, 40dvh) height: min(76vw, 320px, 40dvh) margin: auto",線路内表示だが、残り時間や通知は重なり確認が必要。
6213,#pageTimer .route-time-panel.is-double,size-vh/%,"min-width: min(184px, calc(100% - 24px))",線路内表示だが、残り時間や通知は重なり確認が必要。
6310,.app-header,!important,min-height: var(--ideal-header-height) !important height: var(--ideal-header-height),要確認。線路外なら見えづらさの原因候補。
6348,#pageTimer .railway-track--circle,size-vh/%,"width: min(70vw, 260px, 36dvh) height: min(70vw, 260px, 36dvh)",線路内表示だが、残り時間や通知は重なり確認が必要。
6373,.app-header,!important,"min-height: var(--ideal-tablet-header-height) !important height: var(--ideal-tablet-header-height) padding-right: max(12px, env(safe-area-inset-right)) padding-left: max(12px, env(safe-area-inset-left))",要確認。線路外なら見えづらさの原因候補。
6380,body.page-timer-active .main-content,size-vh/%,"height: calc(100dvh - var(--ideal-tablet-header-height)) padding: 10px
      max(16px, env(safe-area-inset-right))
      calc(var(--ideal-tablet-nav-height) + 12px + env(safe-area-inset-bottom))
      max(16px, env(safe-area-inset-left))",要確認。線路外なら見えづらさの原因候補。
6388,#pageTimer.app-page.is-active,size-vh/%,"display: grid grid-template-columns: minmax(0, 1fr) grid-template-rows: minmax(0, 1fr) auto gap: 10px width: min(100%, 760px) height: 100% margin: 0 auto",要確認。線路外なら見えづらさの原因候補。
6409,"#pageTimer .railway-track--horizontal, #pageTimer .railway-track--vertical",size-vh/% / !important,height: 100% !important min-height: 0 !important,線路内表示だが、残り時間や通知は重なり確認が必要。
6415,"#pageTimer .railway-track--horizontal .track-bed, #pageTimer .railway-track--horizontal .track-segment-list",pos-%,top: 43%,線路内の進行表現として許容。ただし親高さに依存。
6420,#pageTimer .railway-track--horizontal .station,pos-%,top: calc(43% - 10px),線路内の進行表現として許容。ただし親高さに依存。
6424,#pageTimer .railway-track--horizontal .train-position,pos-%,top: calc(43% - 52px),線路内の進行表現として許容。ただし親高さに依存。
6428,#pageTimer .railway-track--circle,size-vh/%,"width: min(58vw, 470px, 49dvh) height: min(58vw, 470px, 49dvh) margin: auto",線路内表示だが、残り時間や通知は重なり確認が必要。
6449,#pageTimer .timer-actions-card,size-vh/%,"width: min(100%, 640px) margin: 0 auto padding: 0 border: 0 background: transparent box-shadow: none",操作・カード系。absolute/%ではなくgrid/flex中心に寄せたい。
6480,.mobile-bottom-nav,size-vh/% / !important,"display: grid !important right: max(18px, env(safe-area-inset-right)) bottom: max(8px, env(safe-area-inset-bottom)) left: max(18px, env(safe-area-inset-left)) width: min(720px, calc(100% - 36px)) min-height: var(--ideal-tablet-nav-height) height: var(--ideal-tablet-nav-height) margin: 0 auto",固定UI・モーダル系。端末高さ、safe-area、キーボードで見切れやすい。
6504,.app-header,!important,min-height: var(--ideal-wide-header-height) !important height: var(--ideal-wide-header-height),要確認。線路外なら見えづらさの原因候補。
6509,body.page-timer-active .main-content,size-vh/%,height: calc(100dvh - var(--ideal-wide-header-height)) padding: 14px 18px 16px,要確認。線路外なら見えづらさの原因候補。
6514,#pageTimer.app-page.is-active,size-vh/%,"display: grid grid-template-columns: minmax(0, 1fr) minmax(300px, 350px) grid-template-rows: minmax(0, 1fr) grid-template-areas: ""route actions"" gap: 18px width: 100% height: 100%",要確認。線路外なら見えづらさの原因候補。
6524,#pageTimer .railway-card,size-vh/% / !important,"grid-area: route grid-template-rows: 44px minmax(0, 1fr) 64px !important gap: 9px height: 100% padding: 10px",要確認。線路外なら見えづらさの原因候補。
6532,"#pageTimer .railway-track--horizontal, #pageTimer .railway-track--vertical",size-vh/% / !important,height: 100% !important min-height: 0 !important,線路内表示だが、残り時間や通知は重なり確認が必要。
6538,#pageTimer .railway-track--circle,size-vh/%,"width: min(44vw, 460px, 60dvh) height: min(44vw, 460px, 60dvh) margin: auto",線路内表示だが、残り時間や通知は重なり確認が必要。
6554,#pageTimer .timer-actions-card,size-vh/%,grid-area: actions position: static align-self: start width: 100% padding: 12px,操作・カード系。absolute/%ではなくgrid/flex中心に寄せたい。
6575,.app-header,!important,min-height: var(--ideal-pc-header-height) !important height: var(--ideal-pc-header-height),要確認。線路外なら見えづらさの原因候補。
6580,body.page-timer-active .main-content,size-vh/%,height: calc(100dvh - var(--ideal-pc-header-height)) padding: 18px 24px 20px,要確認。線路外なら見えづらさの原因候補。
6585,#pageTimer.app-page.is-active,size-vh/%,"display: grid grid-template-columns: minmax(0, 1fr) 380px grid-template-rows: minmax(0, 1fr) grid-template-areas: ""route actions"" gap: 24px width: min(100%, 1180px) height: 100% margin: 0 auto",要確認。線路外なら見えづらさの原因候補。
6596,#pageTimer .railway-card,size-vh/% / !important,"grid-area: route grid-template-rows: 46px minmax(0, 1fr) 66px !important gap: 10px height: 100% padding: 12px",要確認。線路外なら見えづらさの原因候補。
6604,"#pageTimer .railway-track--horizontal, #pageTimer .railway-track--vertical",size-vh/% / !important,height: 100% !important min-height: 0 !important,線路内表示だが、残り時間や通知は重なり確認が必要。
6610,#pageTimer .railway-track--circle,size-vh/%,"width: min(38vw, 500px, 62dvh) height: min(38vw, 500px, 62dvh) margin: auto",線路内表示だが、残り時間や通知は重なり確認が必要。
6626,#pageTimer .timer-actions-card,size-vh/%,grid-area: actions position: static align-self: start width: 100% padding: 12px,操作・カード系。absolute/%ではなくgrid/flex中心に寄せたい。
6643,"#pageTimer .railway-track--horizontal .track-bed, #pageTimer .railway-track--horizontal .track-segment-list",pos-% / !important,"top: var(--rail-y, 43%) !important",線路内の進行表現として許容。ただし親高さに依存。
6647,#pageTimer .railway-track--horizontal .station,pos-% / !important,"top: calc(var(--rail-y, 43%) - 10px) !important",線路内の進行表現として許容。ただし親高さに依存。
6651,#pageTimer .railway-track--horizontal .train-position,pos-% / !important,"top: calc(var(--rail-y, 43%) - 48px) !important",線路内の進行表現として許容。ただし親高さに依存。
6663,#pageTimer .railway-card,size-vh/% / !important,height: 100% !important align-self: stretch !important,要確認。線路外なら見えづらさの原因候補。
6941,.active-train-add-button,size-vh/%,display: inline-flex align-items: center justify-content: center gap: 8px min-height: 46px width: 100% padding: 9px 12px border: 1px solid #e6002d,要確認。線路外なら見えづらさの原因候補。
7004,.active-train-progress > span,size-vh/%,"display: block min-width: 2px height: 100% border-radius: inherit background: linear-gradient(90deg, #e6002d, #0877bd) transition: width 180ms linear",要確認。線路外なら見えづらさの原因候補。
7076,.create-train-panel,position / size-vh/%,"position: fixed z-index: 102 right: 0 bottom: 0 left: 0 max-height: min(94vh, 860px) padding: 10px 18px calc(22px + var(--safe-bottom)) overflow-y: auto",固定UI・モーダル系。端末高さ、safe-area、キーボードで見切れやすい。
7192,.create-train-actions,position,"position: sticky bottom: 0 z-index: 1 margin: 0 -4px padding: 12px 4px 2px border-top: 1px solid rgba(226, 229, 232, 0.86) background: linear-gradient(180deg, rgba(255,255,255,0.75), #ffffff 38%)",操作・カード系。absolute/%ではなくgrid/flex中心に寄せたい。
7207,.create-train-panel,size-vh/%,"right: max(24px, calc((100vw - 780px) / 2)) left: max(24px, calc((100vw - 780px) / 2)) border-radius: 26px bottom: 24px max-height: min(88vh, 820px)",固定UI・モーダル系。端末高さ、safe-area、キーボードで見切れやすい。
7377,.child-lock-overlay,position,"position: fixed inset: 0 z-index: 1200 display: flex align-items: center justify-content: center padding: max(18px, env(safe-area-inset-top)) max(18px, env(safe-area-inset-right)) max(18px, env(safe-area-inset-bottom)) max(18px, env(safe-area-inset-left)) background: rgba(255, 255, 255, 0.68)",固定UI・モーダル系。端末高さ、safe-area、キーボードで見切れやすい。
7394,.child-lock-card,size-vh/%,"width: min(100%, 390px) border: 1px solid rgba(144, 92, 102, 0.22) border-radius: 28px background: rgba(255, 255, 255, 0.94) padding: 22px text-align: center box-shadow: 0 22px 55px rgba(73, 50, 58, 0.18)",要確認。線路外なら見えづらさの原因候補。
7431,.unlock-hold-button,size-vh/%,"width: 100% min-height: 64px margin-top: 18px border: none border-radius: 20px background: linear-gradient(135deg, #e6002d, #ff6b7e) color: #fff font: inherit",要確認。線路外なら見えづらさの原因候補。
7451,.unlock-progress-track,size-vh/%,"display: block width: calc(100% - 34px) height: 7px margin: 9px auto 0 overflow: hidden border-radius: 999px background: rgba(255, 255, 255, 0.45)",要確認。線路外なら見えづらさの原因候補。
7461,.unlock-progress-bar,size-vh/%,display: block width: 0% height: 100% border-radius: inherit background: #fff,要確認。線路外なら見えづらさの原因候補。
7493,/* ========================================================= Stage 25: HTML表示順の安定化 - タイマー画面の可視DOM順を 線路切替 → 線路 → 現在区間/次の駅 → 操作 → 時間追加 に統一 - 非表示データソースはレイアウトに参加させない ========================================================= */ #pageTimer .timer-route-heading-source,position / !important,"position: absolute !important width: 1px !important height: 1px !important padding: 0 !important overflow: hidden !important clip: rect(0, 0, 0, 0) !important white-space: nowrap !important border: 0 !important",要確認。線路外なら見えづらさの原因候補。
7513,#pageTimer .active-train-summary--timer-page,size-vh/%,justify-self: center max-width: 100% margin: 6px auto 0,要確認。線路外なら見えづらさの原因候補。
7554,/* ========================================================= Stage 26：線路エリアだけ％配置に限定 - 線路表示領域を独立した stage として固定 - 残り時間カードは通常レイアウトに戻し、top/left/% 依存をなくす - ％指定は駅・電車・進行バーなど線路内の進行表現だけに限定 ========================================================= */ .railway-stage,size-vh/%,--rail-x-inset: 34px --rail-y: 96px --rail-y-start: 36px --rail-x-total-inset: 68px --rail-y-total-inset: 72px --rail-x: 35% display: grid gap: 12px,要確認。線路外なら見えづらさの原因候補。
7577,.railway-stage .railway-track,size-vh/%,min-width: 0 max-width: 100%,線路内表示だが、残り時間や通知は重なり確認が必要。
7593,.railway-stage.railway-preview--horizontal .railway-track--horizontal,size-vh/%,grid-row: 2 height: 100% min-height: 210px padding-right: var(--rail-x-inset) padding-left: var(--rail-x-inset),線路内表示だが、残り時間や通知は重なり確認が必要。
7608,.railway-stage.railway-preview--vertical .railway-track--vertical,size-vh/%,grid-column: 1 grid-row: 1 height: 100% min-height: 320px,線路内表示だが、残り時間や通知は重なり確認が必要。
7622,/* 円形線路：線路と残り時間を同じ grid area に置き、中央寄せで安定させる */ .railway-stage.railway-preview--circle,size-vh/%,"grid-template-areas: ""stage"" place-items: center aspect-ratio: 1 / 1 min-height: clamp(320px, 52dvh, 560px) max-height: min(610px, calc(100dvh - 210px))",要確認。線路外なら見えづらさの原因候補。
7644,"/* 残り時間カードは線路外または円中央の通常レイアウト要素として扱う */ .railway-stage .route-time-panel, .railway-preview[data-track-shape=""horizontal""] .route-time-panel, .railway-preview[data-track-shape=""vertical""] .route-time-panel, .railway-preview[data-track-shape=""circle""] .route-time-panel",size-vh/%,"position: relative top: auto left: auto z-index: 14 max-width: min(100%, 230px) transform: none",線路内表示だが、残り時間や通知は重なり確認が必要。
7689,/* タイマー画面では線路領域を明確に独立させる */ #pageTimer .railway-stage,size-vh/% / !important,"min-height: clamp(320px, 54dvh, 640px) !important height: auto overflow: hidden",要確認。線路外なら見えづらさの原因候補。
7705,#pageTimer .railway-stage.railway-preview--circle,size-vh/% / !important,"min-height: clamp(315px, 52dvh, 570px) !important",要確認。線路外なら見えづらさの原因候補。
7717,#pageTimer .railway-stage .railway-track--circle,size-vh/%,"width: min(72vw, 440px, 100%) height: min(72vw, 440px, 100%) min-width: 260px min-height: 260px",線路内表示だが、残り時間や通知は重なり確認が必要。
7727,".railway-stage, #pageTimer .railway-stage",size-vh/% / !important,"min-height: clamp(300px, 48dvh, 430px) !important max-height: min(470px, calc(100dvh - 205px)) aspect-ratio: auto gap: 8px padding: 6px 7px",要確認。線路外なら見えづらさの原因候補。
7767,".railway-stage.railway-preview--circle, #pageTimer .railway-stage.railway-preview--circle",size-vh/% / !important,"min-height: clamp(300px, 45dvh, 390px) !important aspect-ratio: 1 / 1",要確認。線路外なら見えづらさの原因候補。
7781,#pageTimer .railway-stage .railway-track--circle,size-vh/%,"width: min(70vw, 300px, 36dvh) height: min(70vw, 300px, 36dvh) min-width: 230px min-height: 230px",線路内表示だが、残り時間や通知は重なり確認が必要。
7798,#pageTimer .railway-stage,size-vh/% / !important,"min-height: clamp(430px, 54dvh, 560px) !important max-height: 620px",要確認。線路外なら見えづらさの原因候補。
7822,#pageTimer .railway-stage,size-vh/% / !important,"min-height: clamp(500px, 64dvh, 690px) !important max-height: 720px",要確認。線路外なら見えづらさの原因候補。
7843,/* Stage 26 最終上書き：旧メディアクエリの％指定を線路内部変数へ集約 */ #pageTimer .railway-stage .route-time-panel,!important,position: relative !important top: auto !important left: auto !important transform: none !important,線路内表示だが、残り時間や通知は重なり確認が必要。
7851,"#pageTimer .railway-stage .railway-track--horizontal .track-bed, #pageTimer .railway-stage .railway-track--horizontal .track-segment-list",!important,top: var(--rail-y) !important right: var(--rail-x-inset) !important left: var(--rail-x-inset) !important,線路内の進行表現として許容。ただし親高さに依存。
7858,#pageTimer .railway-stage .railway-track--horizontal .station,!important,top: calc(var(--rail-y) - 10px) !important,線路内の進行表現として許容。ただし親高さに依存。
7862,#pageTimer .railway-stage .railway-track--horizontal .train-position,!important,top: calc(var(--rail-y) - 48px) !important,線路内の進行表現として許容。ただし親高さに依存。
7866,"#pageTimer .railway-stage .railway-track--vertical .track-bed, #pageTimer .railway-stage .railway-track--vertical .track-segment-list",!important,top: var(--rail-y-start) !important bottom: var(--rail-y-start) !important left: var(--rail-x) !important,線路内の進行表現として許容。ただし親高さに依存。
7873,"#pageTimer .railway-stage .railway-track--vertical .station, #pageTimer .railway-stage .railway-track--vertical .train-position",!important,left: var(--rail-x) !important,線路内の進行表現として許容。ただし親高さに依存。
7895,#pageTimer .journey-status-grid,!important,grid-row: 3 position: relative z-index: 2 height: auto !important min-height: 0 margin: 0 !important,操作・カード系。absolute/%ではなくgrid/flex中心に寄せたい。
7912,#pageTimer .railway-stage,size-vh/% / !important,"min-height: clamp(460px, 57dvh, 640px) !important max-height: 660px",要確認。線路外なら見えづらさの原因候補。
7925,/* Stage 26 最終上書き：旧3行グリッドを4行に戻し、状態カードを線路外へ固定 */ #pageTimer .railway-card,!important,display: grid !important grid-template-rows: auto auto auto auto !important gap: 10px !important height: auto !important min-height: 0 !important overflow: visible !important,要確認。線路外なら見えづらさの原因候補。
8006,#pageTimer .primary-controls,size-vh/%,"display: grid grid-template-columns: minmax(0, 1fr) gap: 8px width: 100%",要確認。線路外なら見えづらさの原因候補。
8018,"#pageTimer .control-button, #pageTimer .quick-add-button",size-vh/%,position: static width: 100% min-width: 0 min-height: 48px white-space: normal overflow-wrap: anywhere text-align: center line-height: 1.25,要確認。線路外なら見えづらさの原因候補。
8043,#pageTimer .quick-add-controls,size-vh/%,"display: grid grid-template-columns: repeat(2, minmax(0, 1fr)) gap: 8px width: 100% margin: 0",要確認。線路外なら見えづらさの原因候補。
8176,".quick-routes-card, .active-trains-card, .preset-card, .route-editor-card, .page-intro-card, .summary-card, .settings-overview-card, .guide-card, .about-card",size-vh/%,width: 100% max-width: 100%,要確認。線路外なら見えづらさの原因候補。
8364,".settings-panel--preferences .form-field select, .settings-panel--preferences .form-field input, #pageEdit .form-field select, #pageEdit .form-field input, #pagePresets .form-field input",size-vh/%,width: 100% max-width: 100%,固定UI・モーダル系。端末高さ、safe-area、キーボードで見切れやすい。
8475,#pageEdit .route-editor-actions,position,position: sticky bottom: 18px,操作・カード系。absolute/%ではなくgrid/flex中心に寄せたい。
8554,"html, body",size-vh/%,width: 100% max-width: 100% min-height: 100dvh overflow-x: hidden,要確認。線路外なら見えづらさの原因候補。
8562,body.page-timer-active,size-vh/%,min-height: 100dvh height: auto overflow-x: hidden overflow-y: auto,要確認。線路外なら見えづらさの原因候補。
8569,body.page-timer-active .app-shell,size-vh/%,min-height: 100dvh height: auto overflow: visible,要確認。線路外なら見えづらさの原因候補。
8575,".app-shell, .app-header, .main-content, .app-page, .railway-card, .timer-actions-card, .mobile-bottom-nav",size-vh/%,max-width: 100%,固定UI・モーダル系。端末高さ、safe-area、キーボードで見切れやすい。
8609,"body.page-timer-active .main-content, .main-content",size-vh/%,"display: block width: 100% min-height: calc(100dvh - var(--smartphone-header-height)) height: auto padding:
      var(--smartphone-page-gap)
      var(--smartphone-page-inline)
      calc(var(--smartphone-nav-height) + 24px + var(--safe-bottom)) overflow-x: hidden overflow-y: visible",要確認。線路外なら見えづらさの原因候補。
8623,.app-page.is-active,size-vh/%,"display: grid grid-template-columns: minmax(0, 1fr) gap: var(--smartphone-page-gap) width: 100% min-width: 0",要確認。線路外なら見えづらさの原因候補。
8642,#pageTimer .railway-card,size-vh/%,"display: grid grid-template-columns: minmax(0, 1fr) grid-template-rows: auto auto auto auto gap: 8px width: 100% min-width: 0 padding: clamp(10px, 2.8vw, 13px) overflow: visible",要確認。線路外なら見えづらさの原因候補。
8672,#pageTimer .railway-preview,size-vh/%,"order: 2 display: grid width: 100% min-width: 0 max-width: 100% height: auto overflow: hidden padding: clamp(6px, 2vw, 10px)",要確認。線路外なら見えづらさの原因候補。
8683,#pageTimer .railway-preview--horizontal,size-vh/% / !important,"min-height: clamp(286px, 42dvh, 370px) !important aspect-ratio: 1 / 0.86",要確認。線路外なら見えづらさの原因候補。
8688,#pageTimer .railway-preview--vertical,size-vh/% / !important,"min-height: clamp(318px, 48dvh, 430px) !important aspect-ratio: 1 / 1.06",要確認。線路外なら見えづらさの原因候補。
8693,#pageTimer .railway-preview--circle,size-vh/% / !important,"min-height: clamp(286px, 42dvh, 380px) !important aspect-ratio: 1 / 0.92 place-items: center",要確認。線路外なら見えづらさの原因候補。
8699,#pageTimer .railway-track--horizontal,size-vh/%,"width: 100% min-width: 0 min-height: 230px height: auto padding-right: clamp(20px, 7vw, 34px) padding-left: clamp(20px, 7vw, 34px)",線路内表示だが、残り時間や通知は重なり確認が必要。
8708,#pageTimer .railway-track--vertical,size-vh/%,"width: min(100%, 390px) min-width: 0 min-height: 300px height: auto margin-inline: auto",線路内表示だが、残り時間や通知は重なり確認が必要。
8716,#pageTimer .railway-track--circle,size-vh/%,"width: min(78vw, 330px) height: min(78vw, 330px) min-width: 250px min-height: 250px max-width: 100% max-height: 100% margin: auto",線路内表示だが、残り時間や通知は重なり確認が必要。
