line,selector,risk,props,comment
8732,#pageTimer .journey-status-grid,size-vh/%,"order: 3 display: grid grid-template-columns: repeat(2, minmax(0, 1fr)) gap: 8px width: 100% min-width: 0 margin: 0",操作・カード系。absolute/%ではなくgrid/flex中心に寄せたい。
8759,#pageTimer .active-train-summary--timer-page,size-vh/%,order: 4 width: fit-content max-width: 100% margin: 0 auto padding: 4px 10px font-size: 0.68rem line-height: 1.35,要確認。線路外なら見えづらさの原因候補。
8775,#pageTimer .timer-actions-card,size-vh/%,"display: block width: 100% min-width: 0 padding: clamp(10px, 2.8vw, 13px) border: 1px solid var(--color-border) border-radius: 14px background: #ffffff box-shadow: var(--shadow-card)",操作・カード系。absolute/%ではなくgrid/flex中心に寄せたい。
8786,#pageTimer .timer-actions-layout,size-vh/%,"display: grid grid-template-columns: minmax(0, 1fr) gap: 9px width: 100%",操作・カード系。absolute/%ではなくgrid/flex中心に寄せたい。
8804,"#pageTimer .primary-controls, #pageTimer .quick-add-controls",size-vh/%,position: static display: grid width: 100% min-width: 0 transform: none,要確認。線路外なら見えづらさの原因候補。
8829,"#pageTimer .control-button, #pageTimer .quick-add-button",size-vh/%,width: 100% min-width: 0 min-height: 48px padding: 10px 11px white-space: normal overflow-wrap: anywhere line-height: 1.25,要確認。線路外なら見えづらさの原因候補。
8854,.mobile-bottom-nav,position,"position: fixed z-index: 70 right: max(8px, env(safe-area-inset-right, 0px)) bottom: max(8px, env(safe-area-inset-bottom, 0px)) left: max(8px, env(safe-area-inset-left, 0px)) min-height: var(--smartphone-nav-height) padding: 7px",固定UI・モーダル系。端末高さ、safe-area、キーボードで見切れやすい。
8909,#pageTimer .railway-preview--horizontal,!important,min-height: 264px !important,要確認。線路外なら見えづらさの原因候補。
8913,#pageTimer .railway-preview--vertical,!important,min-height: 296px !important,要確認。線路外なら見えづらさの原因候補。
8917,#pageTimer .railway-preview--circle,!important,min-height: 264px !important,要確認。線路外なら見えづらさの原因候補。
8970,#pageTimer .railway-preview--horizontal,size-vh/% / !important,"min-height: clamp(238px, 32dvh, 316px) !important",要確認。線路外なら見えづらさの原因候補。
8973,#pageTimer .railway-preview--vertical,size-vh/% / !important,"min-height: clamp(258px, 36dvh, 340px) !important",要確認。線路外なら見えづらさの原因候補。
8977,#pageTimer .railway-preview--circle,size-vh/% / !important,"min-height: clamp(238px, 32dvh, 316px) !important",要確認。線路外なら見えづらさの原因候補。
8999,"#pageTimer .railway-preview--horizontal, #pageTimer .railway-preview--circle",!important,min-height: 226px !important,要確認。線路外なら見えづらさの原因候補。
9003,#pageTimer .railway-preview--vertical,!important,min-height: 252px !important,要確認。線路外なら見えづらさの原因候補。
9026,"#pageTimer .railway-preview--horizontal, #pageTimer .railway-preview--circle",!important,height: 238px !important min-height: 238px !important aspect-ratio: auto,要確認。線路外なら見えづらさの原因候補。
9032,#pageTimer .railway-preview--vertical,!important,height: 260px !important min-height: 260px !important aspect-ratio: auto,要確認。線路外なら見えづらさの原因候補。
9054,#pageTimer .railway-stage.railway-preview--horizontal,size-vh/% / !important,"height: clamp(238px, 32dvh, 316px) !important min-height: clamp(238px, 32dvh, 316px) !important max-height: clamp(238px, 32dvh, 316px) !important aspect-ratio: auto !important",要確認。線路外なら見えづらさの原因候補。
9060,#pageTimer .railway-stage.railway-preview--vertical,size-vh/% / !important,"height: clamp(258px, 36dvh, 340px) !important min-height: clamp(258px, 36dvh, 340px) !important max-height: clamp(258px, 36dvh, 340px) !important aspect-ratio: auto !important",要確認。線路外なら見えづらさの原因候補。
9067,#pageTimer .railway-stage.railway-preview--circle,size-vh/% / !important,"height: clamp(238px, 32dvh, 316px) !important min-height: clamp(238px, 32dvh, 316px) !important max-height: clamp(238px, 32dvh, 316px) !important aspect-ratio: auto !important",要確認。線路外なら見えづらさの原因候補。
9074,#pageTimer .railway-stage.railway-preview--circle .railway-track--circle,size-vh/% / !important,"width: min(64vw, 252px, 30dvh) !important height: min(64vw, 252px, 30dvh) !important min-width: 204px !important min-height: 204px !important",線路内表示だが、残り時間や通知は重なり確認が必要。
9084,"#pageTimer .railway-stage.railway-preview--horizontal, #pageTimer .railway-stage.railway-preview--circle",!important,height: 238px !important min-height: 238px !important max-height: 238px !important,要確認。線路外なら見えづらさの原因候補。
9090,#pageTimer .railway-stage.railway-preview--vertical,!important,height: 260px !important min-height: 260px !important max-height: 260px !important,要確認。線路外なら見えづらさの原因候補。
9096,#pageTimer .railway-stage.railway-preview--circle .railway-track--circle,!important,"width: min(62vw, 230px) !important height: min(62vw, 230px) !important min-width: 196px !important min-height: 196px !important",線路内表示だが、残り時間や通知は重なり確認が必要。
9119,"html, body",size-vh/%,width: 100% max-width: 100% min-height: 100dvh overflow-x: hidden,要確認。線路外なら見えづらさの原因候補。
9127,.app-shell,size-vh/%,width: 100% max-width: 100% min-height: 100dvh,要確認。線路外なら見えづらさの原因候補。
9157,.main-content,size-vh/%,"width: 100% max-width: var(--tablet-portrait-content-max) min-height: calc(100dvh - var(--tablet-portrait-header-height)) margin-inline: auto padding: 18px 22px calc(var(--tablet-portrait-nav-height) + 34px + env(safe-area-inset-bottom, 0px)) overflow-x: hidden",要確認。線路外なら見えづらさの原因候補。
9166,".app-page.is-active, #pageTimer.app-page.is-active, #pageEdit.app-page.is-active, #pagePresets.app-page.is-active, #pageSettings.app-page.is-active",size-vh/% / !important,"display: grid grid-template-columns: minmax(0, 1fr) !important grid-template-areas: none !important gap: var(--tablet-portrait-gap) width: 100% max-width: var(--tablet-portrait-content-max) margin-inline: auto align-items: start",要確認。線路外なら見えづらさの原因候補。
9181,"#pageTimer .railway-card, #pageTimer .timer-actions-card, #pageEdit > *, #pagePresets > *, #pageSettings > *",size-vh/% / !important,grid-column: 1 / -1 !important width: 100% min-width: 0 max-width: 100% position: static,操作・カード系。absolute/%ではなくgrid/flex中心に寄せたい。
9211,#pageTimer .railway-preview,size-vh/%,width: 100% max-width: 760px margin-inline: auto padding: 14px,要確認。線路外なら見えづらさの原因候補。
9218,"#pageTimer .railway-stage.railway-preview--horizontal, #pageTimer .railway-preview--horizontal",size-vh/% / !important,"height: clamp(430px, 46dvh, 520px) !important min-height: clamp(430px, 46dvh, 520px) !important max-height: clamp(430px, 46dvh, 520px) !important aspect-ratio: auto !important",要確認。線路外なら見えづらさの原因候補。
9226,"#pageTimer .railway-stage.railway-preview--vertical, #pageTimer .railway-preview--vertical",size-vh/% / !important,"height: clamp(480px, 52dvh, 590px) !important min-height: clamp(480px, 52dvh, 590px) !important max-height: clamp(480px, 52dvh, 590px) !important aspect-ratio: auto !important",要確認。線路外なら見えづらさの原因候補。
9234,"#pageTimer .railway-stage.railway-preview--circle, #pageTimer .railway-preview--circle",size-vh/% / !important,"height: clamp(430px, 46dvh, 520px) !important min-height: clamp(430px, 46dvh, 520px) !important max-height: clamp(430px, 46dvh, 520px) !important aspect-ratio: auto !important place-items: center",要確認。線路外なら見えづらさの原因候補。
9249,#pageTimer .railway-track--vertical,size-vh/%,"width: min(100%, 470px) min-height: 450px margin-inline: auto",線路内表示だが、残り時間や通知は重なり確認が必要。
9255,"#pageTimer .railway-stage.railway-preview--circle .railway-track--circle, #pageTimer .railway-track--circle",size-vh/% / !important,"width: min(58vw, 430px) !important height: min(58vw, 430px) !important min-width: 350px !important min-height: 350px !important max-width: 100% max-height: 100% margin: auto",線路内表示だが、残り時間や通知は重なり確認が必要。
9266,#pageTimer .route-time-panel,size-vh/%,"max-width: min(340px, 72%) min-height: 92px padding: 12px 16px",線路内表示だが、残り時間や通知は重なり確認が必要。
9284,#pageTimer .timer-actions-card,size-vh/%,"width: min(100%, var(--tablet-portrait-action-max)) max-width: var(--tablet-portrait-action-max) margin-inline: auto padding: 18px border-radius: 20px",操作・カード系。absolute/%ではなくgrid/flex中心に寄せたい。
9384,#pageEdit .route-editor-actions,position,"position: sticky bottom: calc(var(--tablet-portrait-nav-height) + 14px + env(safe-area-inset-bottom, 0px)) grid-template-columns: minmax(0, .85fr) minmax(0, 1.15fr) gap: 12px max-width: var(--tablet-portrait-action-max) margin-inline: auto",操作・カード系。absolute/%ではなくgrid/flex中心に寄せたい。
9398,".settings-panel--preferences, .create-train-panel",size-vh/%,"width: min(92vw, 700px) max-height: min(86dvh, 860px)",固定UI・モーダル系。端末高さ、safe-area、キーボードで見切れやすい。
9409,.mobile-bottom-nav,!important,"display: grid !important right: max(28px, env(safe-area-inset-right, 0px)) bottom: max(14px, env(safe-area-inset-bottom, 0px)) left: max(28px, env(safe-area-inset-left, 0px)) max-width: 720px min-height: var(--tablet-portrait-nav-height) margin-inline: auto padding: 8px",固定UI・モーダル系。端末高さ、safe-area、キーボードで見切れやすい。
9448,"#pageTimer .railway-stage.railway-preview--horizontal, #pageTimer .railway-stage.railway-preview--circle",size-vh/% / !important,"height: clamp(390px, 44dvh, 470px) !important min-height: clamp(390px, 44dvh, 470px) !important max-height: clamp(390px, 44dvh, 470px) !important",要確認。線路外なら見えづらさの原因候補。
9455,#pageTimer .railway-stage.railway-preview--vertical,size-vh/% / !important,"height: clamp(430px, 50dvh, 520px) !important min-height: clamp(430px, 50dvh, 520px) !important max-height: clamp(430px, 50dvh, 520px) !important",要確認。線路外なら見えづらさの原因候補。
9461,"#pageTimer .railway-stage.railway-preview--circle .railway-track--circle, #pageTimer .railway-track--circle",!important,"width: min(62vw, 370px) !important height: min(62vw, 370px) !important min-width: 310px !important min-height: 310px !important",線路内表示だが、残り時間や通知は重なり確認が必要。
9479,"html, body",size-vh/%,width: 100% max-width: 100% overflow-x: hidden,要確認。線路外なら見えづらさの原因候補。
9485,.app-shell,size-vh/%,width: 100% max-width: 100% min-height: 100dvh,要確認。線路外なら見えづらさの原因候補。
9491,.main-content,size-vh/%,width: 100% max-width: 100% margin-inline: auto overflow-x: hidden,要確認。線路外なら見えづらさの原因候補。
9498,body.page-timer-active .main-content,size-vh/%,"min-height: calc(100dvh - var(--ideal-wide-header-height, 64px)) height: auto",要確認。線路外なら見えづらさの原因候補。
9507,#pageTimer.app-page.is-active,size-vh/% / !important,"display: grid !important grid-template-columns: minmax(0, 1fr) minmax(320px, 380px) grid-template-areas: ""route actions"" gap: clamp(18px, 2.2vw, 28px) align-items: start width: min(100%, 1180px) height: auto margin-inline: auto",要確認。線路外なら見えづらさの原因候補。
9518,#pageTimer .railway-card,!important,"grid-area: route !important min-width: 0 height: auto min-height: 0 display: grid grid-template-rows: auto minmax(0, auto) auto auto gap: 12px",要確認。線路外なら見えづらさの原因候補。
9528,#pageTimer .timer-actions-card,position / size-vh/% / !important,"grid-area: actions !important position: sticky !important top: calc(var(--ideal-wide-header-height, 64px) + 16px) display: grid gap: 12px align-self: start width: 100% max-width: 100%",操作・カード系。absolute/%ではなくgrid/flex中心に寄せたい。
9542,#pageTimer .railway-preview,size-vh/%,width: 100% min-width: 0 max-width: 100% margin-inline: auto,要確認。線路外なら見えづらさの原因候補。
9549,"#pageTimer .railway-stage.railway-preview--horizontal, #pageTimer .railway-preview--horizontal",size-vh/% / !important,"min-height: clamp(420px, 58dvh, 560px) !important max-height: none !important aspect-ratio: 16 / 9",要確認。線路外なら見えづらさの原因候補。
9556,"#pageTimer .railway-stage.railway-preview--vertical, #pageTimer .railway-preview--vertical",size-vh/% / !important,"min-height: clamp(500px, 66dvh, 650px) !important max-height: none !important aspect-ratio: 4 / 5",要確認。線路外なら見えづらさの原因候補。
9563,"#pageTimer .railway-stage.railway-preview--circle, #pageTimer .railway-preview--circle",size-vh/% / !important,"min-height: clamp(440px, 58dvh, 580px) !important max-height: none !important display: grid place-items: center aspect-ratio: 1 / 1",要確認。線路外なら見えづらさの原因候補。
9572,#pageTimer .railway-track--circle,size-vh/% / !important,"width: min(42vw, 500px, 62dvh) !important height: min(42vw, 500px, 62dvh) !important margin: auto",線路内表示だが、残り時間や通知は重なり確認が必要。
9578,#pageTimer .timer-actions-card .journey-status-grid,size-vh/%,"grid-template-columns: minmax(0, 1fr) gap: 10px width: 100% max-width: 100% margin: 0 height: auto",操作・カード系。absolute/%ではなくgrid/flex中心に寄せたい。
9598,#pageTimer .timer-actions-layout,size-vh/%,display: grid gap: 12px width: 100% margin: 0,操作・カード系。absolute/%ではなくgrid/flex中心に寄せたい。
9624,"#pageTimer .control-button, #pageTimer .quick-add-button",size-vh/%,min-height: 52px width: 100% min-width: 0 white-space: normal,要確認。線路外なら見えづらさの原因候補。
9632,"#pageTimer .completion-panel, #pageTimer .time-addition-history-card",size-vh/%,width: 100% min-width: 0,要確認。線路外なら見えづらさの原因候補。
9638,"#pageTimer .journey-progress, #pageTimer .segment-overview",size-vh/%,width: 100% min-width: 0,要確認。線路外なら見えづらさの原因候補。
9644,"#pagePresets.app-page.is-active, #pageEdit.app-page.is-active, #pageSettings.app-page.is-active",size-vh/%,"width: min(100%, 1180px) max-width: 1180px margin-inline: auto align-items: start",要確認。線路外なら見えづらさの原因候補。
9653,"#pagePresets .quick-route-button, #pagePresets .active-train-add-button, #pagePresets .active-train-button, #pagePresets .preset-action-button, #pagePresets .data-action-button, #pageEdit .apply-button, #pageEdit .cancel-button, #pageSettings .apply-button",size-vh/%,min-height: 50px width: 100% max-width: 100% white-space: normal,要確認。線路外なら見えづらさの原因候補。
9667,"#pagePresets input, #pageEdit input, #pageEdit select, #pageSettings input, #pageSettings select, .settings-panel input, .settings-panel select",size-vh/%,width: 100% max-width: 100% min-width: 0,固定UI・モーダル系。端末高さ、safe-area、キーボードで見切れやすい。
9679,#pagePresets .data-management-card,size-vh/%,"width: 100% max-width: 100% padding: 18px border: 1px solid rgba(213, 228, 239, .92) border-radius: var(--radius-large) background: var(--color-surface) box-shadow: var(--shadow-card)",要確認。線路外なら見えづらさの原因候補。
9704,#pageEdit .route-editor-actions,position,"position: sticky bottom: 18px display: grid grid-template-columns: minmax(0, .85fr) minmax(0, 1.15fr) gap: 12px padding: 12px border: 1px solid rgba(213, 228, 239, .92) border-radius: 16px",操作・カード系。absolute/%ではなくgrid/flex中心に寄せたい。
9734,#pageTimer.app-page.is-active,size-vh/%,"grid-template-columns: minmax(0, 1fr) minmax(310px, 360px) width: min(100%, 1120px)",要確認。線路外なら見えづらさの原因候補。
9835,body.page-timer-active .main-content,size-vh/%,"min-height: calc(100dvh - var(--ideal-pc-header-height, 64px))",要確認。線路外なら見えづらさの原因候補。
9839,#pageTimer.app-page.is-active,size-vh/%,"grid-template-columns: minmax(0, 1fr) 400px width: min(100%, var(--stage33-pc-content-max)) gap: 28px",要確認。線路外なら見えづらさの原因候補。
9850,"#pageTimer .railway-stage.railway-preview--horizontal, #pageTimer .railway-preview--horizontal",size-vh/% / !important,"min-height: clamp(500px, 62dvh, 660px) !important",要確認。線路外なら見えづらさの原因候補。
9855,"#pageTimer .railway-stage.railway-preview--vertical, #pageTimer .railway-preview--vertical",size-vh/% / !important,"min-height: clamp(560px, 68dvh, 720px) !important",要確認。線路外なら見えづらさの原因候補。
9860,"#pageTimer .railway-stage.railway-preview--circle, #pageTimer .railway-preview--circle",size-vh/% / !important,"min-height: clamp(500px, 62dvh, 660px) !important",要確認。線路外なら見えづらさの原因候補。
9865,"#pagePresets.app-page.is-active, #pageEdit.app-page.is-active, #pageSettings.app-page.is-active",size-vh/%,"width: min(100%, var(--stage33-pc-content-max)) max-width: var(--stage33-pc-content-max)",要確認。線路外なら見えづらさの原因候補。
9922,#pageEdit .summary-card,position,"grid-column: 1 position: sticky top: calc(var(--ideal-pc-header-height, 64px) + 18px)",要確認。線路外なら見えづらさの原因候補。
9985,body,size-vh/%,min-height: 100dvh,要確認。線路外なら見えづらさの原因候補。
9989,"button, [role=""button""], input, select, textarea, .mobile-nav-item, .menu-item, .preset-action-button, .data-action-button, .quick-route-button, .apply-button, .cancel-button, .outline-button, .secondary-button",size-vh/%,max-width: 100%,要確認。線路外なら見えづらさの原因候補。
10165,.child-lock-card,size-vh/%,"max-height: calc(100dvh - max(36px, env(safe-area-inset-top)) - max(36px, env(safe-area-inset-bottom))) overflow: auto",要確認。線路外なら見えづらさの原因候補。
10185,"/* ========================================================= Stage 35: My設定・経路編集・設定ページの最終整理 - 管理画面を端末幅ごとに読みやすいカード配置へ整理 - 危険操作を下部に控えめに配置 - 入力欄・操作ボタンの横はみ出しを抑制 ========================================================= */ #pagePresets.app-page.is-active, #pageEdit.app-page.is-active, #pageSettings.app-page.is-active",size-vh/%,"width: 100% max-width: 1180px margin-inline: auto align-content: start gap: clamp(12px, 2vw, 20px)",要確認。線路外なら見えづらさの原因候補。
10207,"#pagePresets input, #pagePresets select, #pagePresets textarea, #pageEdit input, #pageEdit select, #pageEdit textarea, #pageSettings input, #pageSettings select, #pageSettings textarea",size-vh/%,width: 100% max-width: 100%,要確認。線路外なら見えづらさの原因候補。
10220,"#pagePresets .quick-routes-card, #pagePresets .active-trains-card, #pagePresets .preset-card, #pagePresets .data-management-card, #pageEdit .page-intro-card, #pageEdit .summary-card, #pageEdit .route-editor-card, #pageSettings .page-intro-card, #pageSettings .settings-overview-card, #pageSettings .guide-card, #pageSettings .about-card",size-vh/%,width: 100% max-width: 100% overflow-wrap: anywhere,要確認。線路外なら見えづらさの原因候補。
10609,#pageEdit .route-editor-actions,position,"grid-template-columns: minmax(0, .86fr) minmax(0, 1.14fr) position: sticky bottom: 18px z-index: 2",操作・カード系。absolute/%ではなくgrid/flex中心に寄せたい。
10688,body.page-timer-active .main-content,size-vh/% / !important,"height: auto !important min-height: calc(100dvh - var(--tablet-portrait-header-height, 68px)) !important overflow-y: auto !important padding-bottom: calc(var(--tablet-portrait-nav-height, 76px) + 48px + env(safe-area-inset-bottom, 0px)) !important",要確認。線路外なら見えづらさの原因候補。
10694,#pageTimer.app-page.is-active,!important,height: auto !important min-height: 0 !important grid-template-rows: auto auto !important align-content: start !important gap: 18px !important,要確認。線路外なら見えづらさの原因候補。
10708,#pageTimer .timer-actions-card,!important,margin-top: 0 !important margin-bottom: 0 !important,操作・カード系。absolute/%ではなくgrid/flex中心に寄せたい。
10716,#pageTimer .timer-actions-card,!important,"margin-bottom: calc(var(--tablet-portrait-nav-height, 76px) + 20px + env(safe-area-inset-bottom, 0px)) !important",操作・カード系。absolute/%ではなくgrid/flex中心に寄せたい。
10724,"#pageTimer .railway-stage.railway-preview--horizontal, #pageTimer .railway-preview--horizontal, #pageTimer .railway-stage.railway-preview--circle, #pageTimer .railway-preview--circle",size-vh/% / !important,"height: clamp(360px, 38dvh, 420px) !important min-height: clamp(360px, 38dvh, 420px) !important max-height: clamp(360px, 38dvh, 420px) !important",要確認。線路外なら見えづらさの原因候補。
10732,#pageTimer .railway-track--horizontal,!important,min-height: 305px !important,線路内表示だが、残り時間や通知は重なり確認が必要。
10736,"#pageTimer .railway-stage.railway-preview--vertical, #pageTimer .railway-preview--vertical",size-vh/% / !important,"height: clamp(410px, 42dvh, 470px) !important min-height: clamp(410px, 42dvh, 470px) !important max-height: clamp(410px, 42dvh, 470px) !important",要確認。線路外なら見えづらさの原因候補。
10743,#pageTimer .railway-track--vertical,!important,min-height: 380px !important,線路内表示だが、残り時間や通知は重なり確認が必要。
